,Trues,Prediction
2140,2,2
2141,3,2
2142,3,2
2143,3,2
2144,3,2
2145,3,2
2146,2,2
2147,2,2
2148,2,2
2149,2,2
2150,2,2
2151,2,2
2152,2,2
2153,2,2
2154,2,2
2155,2,2
2156,2,2
2157,2,3
2158,2,3
2159,2,3
2160,2,2
2161,2,2
2162,2,2
2163,2,2
2164,2,2
2165,2,2
2166,2,2
2167,2,2
2168,2,2
2169,3,2
2170,3,3
2171,2,3
2172,3,3
2173,2,2
2174,2,2
2175,2,2
2176,2,2
2177,2,2
2178,2,2
2179,2,2
2180,2,2
2181,2,2
2182,2,2
2183,2,2
2184,2,2
2185,2,2
2186,2,2
2187,2,2
2188,2,2
2189,2,2
2190,2,2
2191,2,2
2192,2,2
2193,2,2
2194,2,2
2195,2,2
2196,2,2
2197,2,2
2198,1,2
2199,1,1
2200,3,2
2201,2,2
2202,2,2
2203,2,2
2204,3,2
2205,2,3
2206,2,2
2207,3,2
2208,2,2
2209,2,2
2210,2,3
2211,2,2
2212,2,2
2213,2,2
2214,3,2
2215,2,2
2216,2,2
2217,3,3
2218,3,3
2219,3,4
2220,4,4
2221,3,4
2222,3,4
2223,3,2
2224,2,2
2225,1,1
2226,4,3
2227,1,1
2228,1,1
2229,1,1
2230,1,1
2231,1,1
2232,1,1
2233,1,1
2234,4,3
2235,3,3
2236,2,2
2237,4,4
2238,4,4
2239,3,4
2240,3,3
2241,3,3
2242,3,3
2243,1,2
2244,1,1
2245,1,2
2246,1,2
2247,1,1
2248,1,1
2249,2,4
2250,2,2
2251,1,1
2252,2,2
2253,2,2
2254,2,2
2255,1,1
2256,0,1
2257,1,1
2258,2,4
2259,2,2
2260,2,1
2261,2,1
2262,2,2
2263,2,2
2264,2,2
2265,2,2
2266,2,2
2267,2,2
2268,2,2
2269,2,2
2270,2,2
2271,2,2
2272,2,2
2273,4,3
2274,2,4
2275,3,3
2276,4,3
2277,4,3
2278,3,3
2279,2,3
2280,4,3
2281,4,3
2282,3,3
2283,3,3
2284,3,3
2285,3,3
2286,3,3
2287,2,3
2288,2,3
2289,2,2
2290,3,3
2291,2,1
2292,3,3
2293,4,4
2294,4,4
2295,2,4
2296,4,3
2297,2,2
2298,3,2
2299,2,2
2300,1,1
2301,2,1
2302,3,3
2303,3,3
2304,4,3
2305,3,3
2306,2,2
2307,4,3
2308,4,3
2309,3,4
2310,2,2
2311,2,2
2312,2,2
2313,2,2
2314,3,2
2315,3,2
2316,3,2
2317,2,2
2318,3,2
2319,2,2
2320,2,2
2321,2,2
2322,2,2
2323,3,2
2324,3,2
2325,3,2
2326,3,2
2327,2,2
2328,2,2
2329,2,2
2330,2,2
2331,2,2
2332,2,3
2333,2,2
2334,2,3
2335,2,0
2336,3,3
2337,1,2
2338,2,2
2339,2,2
2340,2,2
2341,2,2
2342,2,2
2343,2,2
2344,3,2
2345,2,2
2346,2,2
2347,1,2
2348,1,2
2349,1,2
2350,1,2
2351,1,2
2352,1,1
2353,1,1
2354,1,1
2355,2,2
2356,2,2
2357,2,2
2358,2,2
2359,2,2
2360,2,2
2361,2,2
2362,2,1
2363,2,2
2364,2,2
2365,2,2
2366,2,2
2367,2,2
2368,2,1
2369,1,1
2370,0,1
2371,1,1
2372,0,1
2373,1,1
2374,2,1
2375,1,1
2376,1,1
2377,2,2
2378,2,2
2379,2,2
2380,2,2
2381,1,1
2382,1,1
2383,2,1
2384,2,2
2385,2,1
2386,1,1
2387,3,3
2388,2,2
2389,2,2
2390,3,3
2391,2,1
2392,2,2
2393,3,3
2394,3,3
2395,3,3
2396,3,2
2397,1,2
2398,2,2
2399,2,2
2400,3,3
2401,2,2
2402,1,2
2403,2,2
2404,2,2
2405,2,2
2406,2,2
2407,2,2
2408,3,3
2409,3,3
2410,2,2
2411,3,3
2412,4,3
2413,1,2
2414,2,2
2415,1,1
2416,1,1
2417,3,3
2418,2,2
2419,1,2
2420,2,1
2421,0,2
2422,2,2
2423,2,2
2424,1,2
2425,2,2
2426,2,2
2427,2,2
2428,2,3
2429,2,2
2430,1,2
2431,2,2
2432,1,2
2433,1,2
2434,3,3
2435,2,3
2436,4,3
2437,2,2
2438,1,2
2439,0,2
2440,1,2
2441,3,2
2442,2,2
2443,2,2
2444,2,2
2445,1,1
2446,2,2
2447,2,2
2448,2,2
2449,2,2
2450,2,2
2451,2,2
2452,3,2
2453,2,2
2454,2,2
2455,2,2
2456,2,2
2457,2,2
2458,1,2
2459,2,2
2460,2,2
2461,2,2
2462,2,2
2463,3,2
2464,2,2
2465,2,2
2466,2,3
2467,2,3
2468,2,2
2469,1,2
2470,2,2
2471,2,2
2472,0,1
2473,0,1
2474,0,2
2475,0,2
2476,2,1
2477,2,2
2478,2,2
2479,0,1
2480,1,1
2481,1,1
2482,2,2
2483,0,1
2484,1,1
2485,2,2
2486,2,2
2487,0,1
2488,0,1
2489,1,1
2490,2,1
2491,2,2
2492,2,1
2493,1,1
2494,1,1
2495,1,1
2496,2,2
2497,2,3
2498,2,2
2499,3,3
2500,2,2
2501,2,2
2502,2,2
2503,4,3
2504,4,3
2505,4,3
2506,3,3
2507,2,3
2508,2,3
2509,2,3
2510,2,2
2511,2,3
2512,3,4
2513,3,2
2514,2,2
2515,2,2
2516,2,2
2517,2,2
2518,2,2
2519,0,1
2520,0,1
2521,2,2
2522,2,2
2523,0,1
2524,0,1
2525,1,1
2526,1,1
2527,0,1
2528,0,1
2529,0,2
2530,0,1
2531,2,1
2532,1,1
2533,1,1
2534,2,2
2535,0,1
2536,1,1
2537,2,1
2538,0,1
2539,1,1
2540,1,1
2541,1,1
2542,0,0
2543,2,2
2544,3,2
2545,2,3
2546,1,2
2547,2,2
2548,2,2
2549,2,2
2550,2,3
2551,3,3
2552,2,3
2553,3,3
2554,3,3
2555,1,2
2556,1,2
2557,1,2
2558,2,2
2559,2,2
2560,2,1
2561,2,2
2562,1,2
2563,2,2
2564,2,2
2565,2,2
2566,2,2
2567,2,2
2568,2,2
2569,3,3
2570,2,2
2571,1,2
2572,1,2
2573,1,2
2574,1,2
2575,2,2
2576,2,2
2577,2,2
2578,1,1
2579,3,1
2580,2,2
2581,1,2
2582,1,2
2583,1,2
2584,1,2
2585,0,2
2586,2,1
2587,4,3
2588,4,3
2589,4,3
2590,2,2
2591,2,1
2592,1,2
2593,2,2
2594,1,2
2595,2,2
2596,2,2
2597,2,2
2598,2,2
2599,1,2
2600,1,2
2601,2,1
2602,1,2
2603,1,2
2604,1,2
2605,2,2
2606,2,2
2607,2,2
2608,2,2
2609,1,2
2610,2,2
2611,2,1
2612,2,2
2613,1,2
2614,1,2
2615,2,2
2616,0,2
2617,0,2
2618,1,2
2619,1,2
2620,1,2
2621,2,2
2622,1,2
2623,2,2
2624,3,2
2625,2,2
2626,2,2
2627,2,2
2628,2,2
2629,2,2
2630,1,2
2631,1,2
2632,2,2
2633,2,2
2634,1,2
2635,2,2
2636,2,2
2637,1,2
2638,2,2
2639,2,2
2640,2,2
2641,2,1
2642,2,1
2643,2,1
2644,2,2
2645,2,2
2646,2,2
2647,2,2
2648,2,2
2649,2,2
2650,2,2
2651,2,2
2652,2,2
2653,3,3
2654,3,3
2655,3,3
2656,3,3
2657,4,3
2658,3,3
2659,3,3
2660,2,3
2661,3,3
2662,3,3
2663,3,3
2664,2,3
2665,2,2
2666,2,2
2667,3,2
2668,2,2
2669,2,2
2670,2,1
2671,2,2
2672,2,2
2673,2,2
2674,2,2
2675,2,2
2676,2,2
2677,2,2
2678,2,2
2679,2,2
2680,2,2
2681,3,2
2682,3,2
2683,3,2
2684,3,3
2685,2,3
2686,3,3
2687,2,2
2688,2,2
2689,2,1
2690,1,1
2691,3,2
2692,2,2
2693,2,2
2694,2,2
2695,3,2
2696,3,3
2697,2,3
2698,3,3
2699,2,3
2700,3,2
2701,3,3
2702,2,2
2703,2,2
2704,2,2
2705,2,2
2706,2,2
2707,2,2
2708,2,2
2709,2,2
2710,1,2
2711,2,2
2712,1,2
2713,2,2
2714,1,2
2715,2,2
2716,1,2
2717,2,2
2718,3,2
2719,2,2
2720,2,2
2721,2,2
2722,1,1
2723,2,1
2724,2,1
2725,2,1
2726,1,2
2727,2,2
2728,2,2
2729,1,2
2730,2,2
2731,2,1
2732,3,2
2733,2,2
2734,2,2
2735,2,3
2736,2,2
2737,2,2
2738,3,2
2739,2,1
2740,2,2
2741,1,2
2742,1,1
2743,3,2
2744,3,2
2745,3,2
2746,3,2
2747,2,3
2748,2,2
2749,3,3
2750,2,2
2751,2,2
2752,2,2
2753,2,2
2754,2,2
2755,2,2
2756,2,1
2757,2,2
2758,2,2
2759,2,2
2760,2,2
2761,2,2
2762,2,2
2763,2,2
2764,2,2
2765,2,2
2766,2,2
2767,2,2
2768,3,2
2769,2,2
2770,2,2
2771,2,2
2772,2,2
2773,1,1
2774,1,1
2775,2,1
2776,4,2
2777,2,2
2778,2,2
2779,2,2
2780,2,2
2781,2,2
2782,4,3
2783,4,3
2784,3,3
2785,3,4
2786,3,4
2787,4,3
2788,3,2
2789,2,2
2790,2,3
2791,2,3
2792,2,3
2793,2,3
2794,2,2
2795,3,3
2796,2,2
2797,2,2
2798,2,2
2799,3,2
2800,2,2
2801,2,2
2802,2,2
2803,2,2
2804,2,2
2805,0,2
2806,0,2
2807,1,1
2808,1,1
2809,1,1
2810,2,2
2811,1,1
2812,1,2
2813,1,2
2814,2,2
2815,2,2
2816,2,2
2817,2,2
2818,3,2
2819,1,2
2820,3,2
2821,2,2
2822,2,2
2823,2,2
2824,2,2
2825,2,2
2826,2,2
2827,2,2
2828,2,2
2829,2,2
2830,3,2
2831,2,2
2832,2,2
2833,2,2
2834,2,2
2835,2,2
2836,2,2
2837,2,2
2838,3,2
2839,2,2
2840,4,3
2841,2,2
2842,2,2
2843,2,2
2844,2,2
2845,4,3
2846,3,3
2847,4,3
2848,4,3
2849,2,3
2850,3,3
2851,4,3
2852,4,3
2853,2,2
2854,4,3
2855,4,3
2856,4,4
2857,4,4
2858,4,4
2859,3,3
2860,4,4
2861,3,3
2862,3,3
2863,2,3
2864,1,1
2865,0,2
2866,1,1
2867,1,1
2868,1,1
2869,1,1
2870,2,2
2871,1,1
2872,1,2
2873,2,2
2874,1,2
2875,2,2
2876,2,2
2877,1,1
2878,2,2
2879,4,4
2880,2,2
2881,2,2
2882,2,1
2883,2,2
2884,2,2
2885,2,2
2886,2,2
2887,2,2
2888,2,2
2889,2,1
2890,2,2
2891,2,3
2892,2,3
2893,2,1
2894,2,1
2895,0,1
2896,2,2
2897,2,2
2898,2,2
2899,2,2
2900,1,1
2901,0,1
2902,0,1
2903,2,2
2904,1,1
2905,2,2
2906,2,2
2907,2,2
2908,2,2
2909,1,1
2910,2,2
2911,2,3
2912,2,2
2913,1,1
2914,1,1
2915,2,3
2916,2,2
2917,2,1
2918,1,1
2919,2,2
2920,1,1
2921,0,1
2922,1,1
2923,1,1
2924,1,1
2925,3,1
2926,2,2
2927,3,1
2928,1,1
2929,1,2
2930,1,2
2931,1,2
2932,2,2
2933,2,2
2934,2,2
2935,3,3
2936,1,2
2937,1,2
2938,2,1
2939,2,2
2940,1,1
2941,1,1
2942,2,2
2943,2,1
2944,1,1
2945,1,1
2946,2,2
2947,1,2
2948,0,2
2949,1,2
2950,2,2
2951,2,2
2952,2,2
2953,2,2
2954,2,2
2955,2,2
2956,1,2
2957,1,2
2958,2,2
2959,2,2
2960,2,2
2961,2,2
2962,2,2
2963,2,2
2964,2,2
2965,2,2
2966,2,1
2967,2,2
2968,2,2
2969,2,2
2970,3,2
2971,0,2
2972,2,2
2973,2,2
2974,2,2
2975,1,1
2976,1,2
2977,0,2
2978,2,2
2979,2,2
2980,2,2
2981,0,2
2982,2,1
2983,0,2
2984,0,2
2985,1,2
2986,0,2
2987,2,2
2988,0,1
2989,0,1
2990,0,1
2991,0,2
2992,1,2
2993,1,1
2994,1,1
2995,2,2
2996,2,2
2997,2,3
2998,2,2
2999,2,2
3000,2,3
3001,3,2
3002,2,3
3003,2,3
3004,3,3
3005,0,1
3006,2,0
3007,1,1
3008,0,1
3009,1,1
3010,0,1
3011,1,0
3012,2,2
3013,2,2
3014,2,2
3015,2,1
3016,2,1
3017,1,1
3018,2,2
3019,2,2
3020,2,2
3021,3,2
3022,1,1
3023,2,2
3024,1,1
3025,2,1
3026,1,1
3027,1,2
3028,1,2
3029,2,2
3030,0,2
3031,2,1
3032,2,2
3033,3,2
3034,3,2
3035,1,2
3036,2,2
3037,3,2
3038,3,2
3039,4,3
3040,3,3
3041,3,3
3042,2,3
3043,2,2
3044,3,2
3045,2,2
3046,2,2
3047,2,2
3048,2,2
3049,2,2
3050,2,2
3051,2,2
3052,3,3
3053,2,2
3054,4,3
3055,2,2
3056,2,2
3057,3,3
3058,2,3
3059,3,3
3060,2,3
3061,3,3
3062,3,2
3063,2,2
3064,1,2
3065,2,2
3066,2,2
3067,2,3
3068,2,3
3069,2,3
3070,3,1
3071,2,1
3072,2,1
3073,2,2
3074,2,2
3075,1,1
3076,2,2
3077,2,2
3078,2,2
3079,3,2
3080,3,2
3081,2,2
3082,2,2
3083,2,2
3084,2,2
3085,3,1
3086,2,2
3087,2,2
3088,2,1
3089,2,2
3090,2,1
3091,1,2
3092,2,2
3093,1,1
3094,1,2
3095,1,1
3096,2,1
3097,2,2
3098,3,3
3099,1,1
3100,4,3
3101,4,3
3102,2,3
3103,4,3
3104,4,4
3105,4,4
3106,4,4
3107,3,3
3108,3,3
3109,2,3
3110,2,2
3111,2,3
3112,3,2
3113,2,3
3114,2,2
3115,2,2
3116,2,2
3117,1,1
3118,3,2
3119,2,2
3120,2,2
3121,2,2
3122,4,3
3123,3,2
3124,2,2
3125,2,2
3126,2,2
3127,2,2
3128,2,2
3129,2,2
3130,2,2
3131,2,2
3132,2,2
3133,3,3
3134,3,3
3135,2,2
3136,3,3
3137,4,3
3138,3,3
3139,3,3
3140,2,2
3141,3,3
3142,3,3
3143,3,3
3144,3,3
3145,3,3
3146,3,3
3147,2,2
3148,2,2
3149,2,2
3150,3,2
3151,3,2
3152,4,2
3153,3,2
3154,3,2
3155,2,2
3156,2,2
3157,3,2
3158,2,2
3159,2,2
3160,2,1
3161,2,2
3162,3,3
3163,3,3
3164,3,3
3165,2,2
3166,3,3
3167,3,3
3168,3,1
3169,1,1
3170,1,1
3171,1,1
3172,0,0
3173,2,2
3174,2,2
3175,2,1
3176,2,2
3177,3,3
3178,3,3
3179,3,3
3180,3,2
3181,3,2
3182,4,2
3183,3,2
3184,2,2
3185,2,2
3186,3,2
3187,4,2
3188,2,2
3189,2,2
3190,2,2
3191,2,2
3192,2,1
3193,3,2
3194,2,2
3195,1,1
3196,1,1
3197,2,1
3198,3,2
3199,2,2
3200,2,2
3201,3,2
3202,3,2
3203,2,2
3204,2,2
3205,3,2
3206,3,2
3207,2,1
3208,2,2
3209,2,2
3210,2,1
3211,2,2
3212,2,4
3213,3,2
3214,2,2
3215,2,2
3216,2,2
3217,2,2
3218,2,2
3219,2,2
3220,3,2
3221,2,2
3222,3,3
3223,3,3
3224,2,2
3225,4,2
3226,4,3
3227,2,2
3228,4,3
3229,4,3
3230,4,3
3231,4,3
3232,2,3
3233,3,3
3234,3,3
3235,2,3
3236,3,3
3237,2,2
3238,1,2
3239,1,2
3240,1,2
3241,1,2
3242,2,2
3243,2,2
3244,2,2
3245,2,1
3246,2,2
3247,2,2
3248,4,3
3249,2,2
3250,3,3
3251,3,3
3252,2,3
3253,3,3
3254,2,2
3255,2,2
3256,3,3
3257,3,3
3258,3,3
3259,3,3
3260,3,3
3261,2,2
3262,2,3
3263,2,2
3264,1,1
3265,1,1
3266,0,1
3267,2,1
3268,1,1
3269,2,1
3270,0,1
3271,1,1
3272,2,2
3273,2,2
3274,3,2
3275,3,2
3276,2,2
3277,1,2
3278,2,2
3279,3,2
3280,2,2
3281,1,2
3282,2,2
3283,2,2
3284,2,2
3285,2,2
3286,4,2
3287,3,3
3288,2,2
3289,2,3
3290,4,4
3291,3,3
3292,3,3
3293,4,4
3294,2,2
3295,2,2
3296,2,2
3297,2,2
3298,2,2
3299,2,2
3300,2,2
3301,2,2
3302,2,2
3303,2,2
3304,3,3
3305,4,3
3306,2,2
3307,3,3
3308,2,3
3309,2,2
3310,2,2
3311,2,2
3312,1,2
3313,3,3
3314,3,3
3315,1,1
3316,3,3
3317,3,3
3318,3,3
3319,2,3
3320,3,3
3321,3,3
3322,4,3
3323,2,3
3324,2,2
3325,2,2
3326,2,3
3327,3,3
3328,2,3
3329,3,3
3330,3,3
3331,3,3
3332,2,2
3333,3,3
3334,4,3
3335,2,2
3336,3,2
3337,2,2
3338,1,2
3339,2,2
3340,3,3
3341,3,3
3342,2,2
3343,3,3
3344,4,4
3345,2,2
3346,3,3
3347,2,2
3348,1,2
3349,2,2
3350,2,2
3351,2,2
3352,2,1
3353,2,1
3354,1,1
3355,3,3
3356,4,3
3357,3,3
3358,4,3
3359,2,2
3360,3,3
3361,3,3
3362,4,3
3363,3,3
3364,3,3
3365,4,4
3366,2,2
3367,4,3
3368,4,2
3369,3,3
3370,3,3
3371,3,3
3372,3,3
3373,4,3
3374,3,3
3375,3,3
3376,2,3
3377,2,3
3378,2,2
3379,1,2
3380,1,2
3381,2,2
3382,1,1
3383,2,2
3384,1,2
3385,2,1
3386,3,3
3387,2,1
3388,3,3
3389,3,3
3390,3,3
3391,4,4
3392,2,2
3393,2,2
3394,2,2
3395,3,2
3396,2,2
3397,2,2
3398,2,2
3399,3,2
3400,2,2
3401,2,2
3402,3,2
3403,2,3
3404,2,2
3405,2,2
3406,2,2
3407,2,2
3408,2,2
3409,2,2
3410,3,3
3411,2,1
3412,1,1
3413,2,1
3414,1,1
3415,2,2
3416,3,2
3417,3,3
3418,3,2
3419,2,2
3420,3,3
3421,2,2
3422,3,3
3423,3,3
3424,2,3
3425,3,2
3426,3,2
3427,3,2
3428,3,2
3429,2,2
3430,2,2
3431,2,2
3432,3,2
3433,3,2
3434,3,2
3435,2,2
3436,2,2
3437,2,2
3438,2,2
3439,2,2
3440,2,2
3441,2,2
3442,2,2
3443,2,2
3444,2,2
3445,2,2
3446,2,2
3447,2,2
3448,2,2
3449,2,2
3450,2,2
3451,2,2
3452,3,2
3453,2,2
3454,3,2
3455,3,3
3456,3,3
3457,2,3
3458,2,3
3459,2,2
3460,2,2
3461,3,2
3462,2,2
3463,2,2
3464,2,2
3465,2,2
3466,1,1
3467,2,2
3468,2,2
3469,2,2
3470,2,2
3471,2,2
3472,3,3
3473,3,3
3474,4,4
3475,0,2
3476,1,2
3477,2,2
3478,2,2
3479,2,2
3480,2,2
3481,2,2
3482,2,2
3483,2,2
3484,2,2
3485,2,2
3486,2,2
3487,2,2
3488,3,2
3489,2,2
3490,2,3
3491,3,3
3492,4,3
3493,4,3
3494,3,4
3495,4,3
3496,3,3
3497,4,2
3498,3,2
3499,3,2
3500,2,2
3501,2,2
3502,2,2
3503,2,2
3504,2,3
3505,3,3
3506,3,3
3507,3,3
3508,2,2
3509,2,3
3510,3,3
3511,2,1
3512,1,2
3513,3,3
3514,2,2
3515,1,2
3516,2,2
3517,2,2
3518,2,2
3519,2,2
3520,2,2
3521,2,2
3522,1,1
3523,2,2
3524,2,1
3525,2,2
3526,2,2
3527,2,2
3528,3,3
3529,4,3
3530,3,3
3531,3,3
3532,2,2
3533,2,2
3534,3,3
3535,3,3
3536,3,3
3537,3,3
3538,3,3
3539,3,3
3540,3,3
3541,3,3
3542,3,3
3543,3,3
3544,2,2
3545,3,2
3546,2,2
3547,2,2
3548,2,2
3549,3,2
3550,1,2
3551,2,2
3552,2,2
3553,1,2
3554,1,2
3555,2,2
3556,2,2
3557,2,2
3558,3,2
3559,2,2
3560,2,2
3561,1,2
3562,1,2
3563,1,2
3564,2,2
3565,2,3
3566,2,1
3567,3,3
3568,1,2
3569,3,2
3570,3,2
3571,1,2
3572,2,2
3573,2,2
3574,2,2
3575,2,2
3576,2,2
3577,2,2
3578,2,2
3579,1,2
3580,2,2
3581,2,2
3582,2,2
3583,2,2
3584,3,2
3585,2,2
3586,3,2
3587,2,2
3588,2,2
3589,2,2
3590,1,2
3591,0,2
3592,1,2
3593,0,2
3594,2,3
3595,2,3
3596,3,3
3597,3,3
3598,3,3
3599,2,2
3600,2,2
3601,2,2
3602,2,2
3603,2,1
3604,2,2
3605,2,2
3606,2,2
3607,2,1
3608,2,2
3609,1,2
3610,3,3
3611,2,2
3612,2,2
3613,2,2
3614,2,2
3615,3,2
3616,2,3
3617,1,2
3618,2,2
3619,2,2
3620,2,2
3621,2,2
3622,2,1
3623,2,2
3624,1,2
3625,2,2
3626,3,2
3627,2,2
3628,2,2
3629,4,3
3630,2,4
3631,2,3
3632,3,3
3633,2,2
3634,3,3
3635,1,3
3636,3,3
3637,2,2
3638,2,2
3639,2,4
3640,2,2
3641,2,2
3642,4,4
3643,4,3
3644,3,3
3645,2,3
3646,4,3
3647,3,4
3648,1,2
3649,3,2
3650,2,2
3651,3,2
3652,2,3
3653,2,2
3654,2,2
3655,2,1
3656,2,1
3657,2,2
3658,1,2
3659,1,2
3660,1,2
3661,2,2
3662,2,2
3663,2,2
3664,2,2
3665,3,2
3666,2,0
3667,2,2
3668,2,2
3669,3,2
3670,1,2
3671,4,3
3672,2,2
3673,2,2
3674,2,2
3675,2,2
3676,2,2
3677,2,3
3678,2,2
3679,2,2
3680,2,2
3681,2,2
3682,2,4
3683,2,4
3684,2,4
3685,2,2
3686,0,1
3687,1,1
3688,0,1
3689,3,1
3690,1,1
3691,1,1
3692,1,1
3693,2,1
3694,2,2
3695,1,2
3696,2,1
3697,1,1
3698,2,1
3699,2,1
3700,2,1
3701,2,2
3702,1,2
3703,1,2
3704,2,2
3705,2,2
3706,2,2
3707,3,3
3708,4,3
3709,2,3
3710,3,3
3711,2,2
3712,0,1
3713,0,1
3714,0,0
3715,1,1
3716,0,1
3717,1,1
3718,1,1
3719,1,1
3720,2,2
3721,0,0
3722,2,2
3723,1,1
3724,1,1
3725,2,3
3726,2,2
3727,3,3
3728,2,2
3729,3,2
3730,2,1
3731,3,2
3732,3,2
3733,2,2
3734,2,2
3735,2,2
3736,3,3
3737,4,3
3738,2,2
3739,2,2
3740,2,3
3741,2,2
3742,3,3
3743,4,4
3744,4,4
3745,4,4
3746,3,2
3747,2,2
3748,2,2
3749,2,2
3750,2,2
3751,2,2
3752,2,2
3753,2,2
3754,1,2
3755,2,2
3756,1,2
3757,2,2
3758,2,2
3759,1,2
3760,2,2
3761,2,2
3762,3,2
3763,2,2
3764,2,2
3765,2,2
3766,2,2
3767,3,2
3768,2,2
3769,2,2
3770,2,1
3771,0,1
3772,2,4
3773,1,1
3774,1,1
3775,2,2
3776,2,3
3777,2,2
3778,2,2
3779,1,2
3780,3,2
3781,1,2
3782,2,2
3783,2,2
3784,1,2
3785,2,2
3786,2,2
3787,2,2
3788,2,1
3789,2,2
3790,2,2
3791,2,2
3792,2,2
3793,2,3
3794,3,3
3795,3,2
3796,2,2
3797,2,2
3798,3,2
3799,3,2
3800,3,2
3801,2,2
3802,3,2
3803,3,2
3804,2,2
3805,2,2
3806,2,2
3807,2,2
3808,2,2
3809,2,2
3810,2,2
3811,2,2
3812,2,2
3813,2,2
3814,1,2
3815,2,2
3816,2,2
3817,2,1
3818,2,2
3819,2,2
3820,2,2
3821,1,2
3822,3,2
3823,1,2
3824,2,2
3825,2,2
3826,2,2
3827,2,2
3828,2,2
3829,1,2
3830,1,2
3831,2,2
3832,1,2
3833,1,2
3834,2,2
3835,1,2
3836,2,2
3837,1,2
3838,2,2
3839,2,2
3840,2,1
3841,2,2
3842,2,2
3843,2,2
3844,2,2
3845,2,2
3846,2,2
3847,4,2
3848,2,2
3849,2,2
3850,2,2
3851,2,2
3852,2,2
3853,2,2
3854,2,2
3855,2,2
3856,2,2
3857,2,2
3858,2,2
3859,1,2
3860,2,2
3861,2,2
3862,3,2
3863,3,2
3864,2,2
3865,3,2
3866,4,2
3867,2,3
3868,3,3
3869,3,3
3870,2,2
3871,2,2
3872,2,2
3873,2,2
3874,2,2
3875,2,2
3876,2,2
3877,1,2
3878,1,1
3879,1,1
3880,2,2
3881,2,2
3882,2,2
3883,2,2
3884,2,2
3885,2,2
3886,2,2
3887,1,1
3888,2,2
3889,1,1
3890,1,1
3891,1,1
3892,1,1
3893,2,2
3894,2,2
3895,2,2
3896,2,2
3897,2,3
3898,3,3
3899,3,3
3900,3,3
3901,3,3
3902,3,3
3903,3,3
3904,2,2
3905,2,2
3906,2,2
3907,2,2
3908,2,2
3909,1,2
3910,2,2
3911,2,2
3912,2,2
3913,2,2
3914,2,2
3915,3,2
3916,2,2
3917,3,2
3918,2,3
3919,3,3
3920,2,2
3921,2,2
3922,2,2
3923,2,2
3924,2,2
3925,2,2
3926,2,1
3927,2,1
3928,2,2
3929,2,2
3930,2,2
3931,3,2
3932,1,1
3933,2,2
3934,2,2
3935,2,2
3936,2,2
3937,2,2
3938,2,2
3939,2,2
3940,3,2
3941,3,2
3942,2,1
3943,2,2
3944,2,2
3945,3,2
3946,3,2
3947,2,2
3948,2,2
3949,3,2
3950,2,1
3951,3,1
3952,1,2
3953,2,2
3954,1,1
3955,1,1
3956,1,1
3957,1,1
3958,1,1
3959,2,2
3960,1,2
3961,1,2
3962,1,2
3963,2,2
3964,3,2
3965,2,2
3966,2,2
3967,3,2
3968,2,2
3969,2,2
3970,2,2
3971,1,2
3972,2,2
3973,2,2
3974,2,2
3975,2,2
3976,2,2
3977,1,2
3978,0,1
3979,0,1
3980,1,1
3981,1,1
3982,2,2
3983,2,2
3984,2,2
3985,2,2
3986,2,3
3987,3,3
3988,2,2
3989,1,2
3990,2,2
3991,2,1
3992,1,1
3993,4,3
3994,2,2
3995,2,2
3996,2,2
3997,2,2
3998,2,2
3999,2,2
4000,2,2
4001,4,4
4002,4,4
4003,0,2
4004,0,2
4005,1,2
4006,0,2
4007,2,2
4008,1,2
4009,2,2
4010,1,2
4011,2,2
4012,2,2
4013,1,2
4014,2,2
4015,2,2
4016,2,2
4017,1,2
4018,2,2
4019,2,2
4020,2,2
4021,2,2
4022,2,2
4023,2,2
4024,2,2
4025,2,3
4026,2,2
4027,2,2
4028,1,2
4029,1,1
4030,1,1
4031,1,2
4032,1,2
4033,1,2
4034,1,1
4035,2,2
4036,2,2
4037,2,2
4038,2,2
4039,2,2
4040,3,2
4041,2,2
4042,2,2
4043,1,2
4044,2,2
4045,2,2
4046,2,2
4047,2,2
4048,2,2
4049,1,2
4050,1,2
4051,2,2
4052,2,2
4053,3,2
4054,3,2
4055,3,2
4056,3,2
4057,3,2
4058,3,2
4059,3,2
4060,1,2
4061,2,2
4062,2,2
4063,2,2
4064,3,3
4065,2,2
4066,2,2
4067,3,2
4068,2,1
4069,3,2
4070,3,2
4071,2,2
4072,2,2
4073,2,2
4074,2,2
4075,3,3
4076,1,2
4077,1,2
4078,1,2
4079,2,2
4080,2,2
4081,1,2
4082,1,2
4083,2,2
4084,2,2
4085,2,1
4086,2,1
4087,1,1
4088,1,1
4089,2,3
4090,2,2
4091,1,1
4092,1,1
4093,2,1
4094,1,1
4095,2,2
4096,1,2
4097,2,2
4098,2,2
4099,2,2
4100,1,2
4101,2,2
4102,2,2
4103,2,2
4104,2,2
4105,2,2
4106,2,2
4107,2,2
4108,2,2
4109,2,2
4110,2,2
4111,2,2
4112,3,2
4113,2,2
4114,2,3
4115,2,2
4116,2,2
4117,1,0
4118,0,1
4119,2,1
4120,0,1
4121,0,1
4122,1,1
4123,3,2
4124,2,2
4125,2,2
4126,3,2
4127,2,2
4128,2,2
4129,4,2
4130,4,2
4131,4,2
4132,3,2
4133,3,2
4134,3,2
4135,2,1
4136,3,3
4137,2,3
